feature1,feature2,label
0.7078737276119362,1.1690080835567382,1
-1.05661007759863,-0.14773688716091704,0
-0.43092011244147044,-0.23573292978100235,0
0.6251931725808556,-0.7194881159238468,1
-1.369192749926395,2.5058122782964225,0
0.15838179983318068,1.4856019124077584,0
0.6724690146222606,1.9158787293595798,1
0.41945798639481113,-0.4851869862183164,1
-0.884996445617523,0.37865853872463934,0
1.2482503738675899,-2.871993234685141,1
1.0932675916590822,-0.4913491328983694,1
-0.9600756636981813,-0.13024359482312306,0
-1.6015418298629043,-0.8317982952645113,1
1.6189926602057971,-0.15882657207247186,1
-0.5032338373007847,0.5546164727538577,0
0.7479044115401717,1.6454552645983118,1
-0.39428930596454903,0.6766783190338236,0
-1.9750159261694087,-1.9504801790584823,0
1.547120525476127,-0.20915785319884508,1
0.2421812032074665,1.1405429602643287,1
0.31600986320364705,-1.2555218751135695,1
0.9775613250302241,0.10836226806700316,0
-1.2383371137823302,-0.9659714540232285,0
1.6987054244572717,-0.6319568679977214,1
-1.6458626639634326,-0.155769606557171,0
-0.572781994272929,0.6003871323509802,0
-0.10146702183591039,1.014920625706143,1
-0.9113975864652224,0.4151976790903067,0
-1.1180871259292346,-0.7155146258398694,0
1.3039836299538283,-1.215913374658879,1
0.11453059830241863,-0.8719981159952227,1
-0.8109568908786038,-0.962579922613794,0
-0.679388984080773,-1.5408528572815412,0
1.5803097280539076,-2.4520545496565447,1
0.846705483476395,0.5765568626791926,1
1.0023664228350182,-0.4774729632939329,1
1.6632815890301647,-0.7157160661493107,1
0.5969280046483911,-1.0413361987788086,1
1.2497663940280068,0.2497482196572429,1
1.1339689155537782,2.0448412061901053,1
-1.2841929613479226,0.9216848243931685,1
-0.24638480789225936,0.8706540952323396,0
-1.1678375657858484,-0.5606451894478564,0
1.263424255691128,-0.5516014529969783,0
-0.28086148166527103,-1.0179014605882102,1
0.38007587276999727,2.7478172614983656,0
0.94168140340755,-1.4196495923248726,1
0.3975875713976365,0.6525548790288045,1
1.3019566490327457,-0.3388738606361049,1
1.218613217594709,0.7318487073519399,1
1.371983469227553,-0.5235360691294808,1
0.9254349881673989,1.43488853166887,1
0.8395956829211115,-1.0168108107594571,1
0.1973511171337362,0.12077082336675445,0
-1.6050731048137301,0.10756992609975145,1
1.0885399781339158,-0.12180180485167294,1
0.9353299155172471,-0.0030905159817483,1
-0.6042518843514484,-0.29587900812938406,0
0.3215122352270492,-0.7117418385098554,1
-0.24336430838068024,0.9151397471007893,1
1.6267224947702923,0.13048824641006063,0
1.2778348426236303,0.06202361368059226,1
1.0725937776497403,-0.22579903275505828,0
0.701127421388469,1.6075765426104014,1
-0.382505806703615,0.752775203600454,0
0.2915650233923225,-0.08241161968368538,0
0.401796386015815,0.9164446442649851,1
-1.965334966004336,-1.2037685042503237,0
-1.4898224826226611,0.8080855796960783,0
-0.6143381670572613,-0.03521227157740464,0
0.4743936885516719,1.7628505958023037,1
1.1238841171709704,-1.0027241880443745,1
-1.2039436189746833,-0.4620616269519008,0
0.6004028973833094,-1.16438905565364,1
0.12838140850915403,-1.581528659470674,0
-1.0864232782526946,-1.8456756955285916,0
-0.2127352383044484,-0.16148914516091198,0
0.003067059283924811,-1.3435393337575166,1
0.6744408183337796,-0.8289139683088219,0
-1.3102993167145955,0.3415295245548413,0
-0.8919903385829339,-0.2806075923595171,0
1.7797816437501977,-1.7317207641502899,1
-0.19614049152669077,-0.5633793475361045,0
0.783571193179988,-1.036734158795665,1
0.2354494547000524,2.81718071532209,1
-0.13828327465475576,0.0413008858494584,1
1.813123599966083,1.6386581042359136,1
-0.7551235567304642,0.12801925011772236,0
0.12655221450518972,-1.4553371525077194,1
0.4630020637987464,0.6621337614782877,0
1.3737540383738507,-0.9881371195158886,1
1.173535422676903,0.33479878524285817,1
0.9693788013496922,-0.8315710300625205,1
-0.06467580983001175,0.9825208359064989,1
0.2737579080113772,1.826696250538437,1
1.2284013971135295,0.8605563209305177,1
0.6008624926362423,0.4042182279548487,1
-1.4095486232079768,0.04475316026693541,0
-0.19674696979117812,0.28906418380788,1
0.4835008854160634,0.8539212856108994,1
-0.007495947331874309,-1.0163570667085546,0
-1.120073481725935,-1.002979947189781,0
0.5257191739555174,-0.5496076836554943,1
1.7453264598710172,1.4597239627866496,1
-0.7090478047442641,-1.291503738285556,0
-0.8664235474256394,-0.008021886819123003,0
-1.1647335519154234,0.49564501409298983,0
0.2817682056293642,0.9389511416754835,0
-0.9739668468633473,0.4405888412569776,1
-1.0243960571471442,-2.2064420516901313,0
0.5412607172722492,-0.3723522405440278,0
0.3651077571822103,0.08310501319510746,1
0.1849984305349437,1.0445260931482723,0
-0.2808514803245452,0.9597488630719896,0
-0.7614131278091315,-0.047571779673927964,0
-0.013924878471924695,1.7923071588194381,1
-1.2992507458441065,0.3799579107790064,0
1.5317118395223432,0.49632647019594767,1
1.3227890389386716,1.5582988396679702,1
-1.2934209479483283,1.9515457131585203,0
1.2399516726691566,-0.8250915904270401,1
0.6502383437648551,-0.41897248937896375,0
-0.6568121256560753,-1.0491043280317527,0
1.6734547510452522,-0.6034726530609296,0
-1.5645791470897745,-0.12007877525900185,0
0.32208770111710244,0.6361041711954674,1
0.677721946607102,0.5497939890283907,1
-1.3974459611848473,0.118041275115048,0
0.3061842275219139,-1.1649408395051637,1
-0.11456459156408083,0.889661841075993,0
-0.6676295582269327,0.7390227877630946,0
-1.1829850733281617,-0.0021052868115175546,0
-0.793225448212918,0.2226608287645205,0
-0.7820963502302214,-0.5550343251983868,0
1.1983496371390472,0.7084014475987038,1
0.23725922438739944,-1.075985021766849,0
1.2061834891767416,0.7829349379284857,1
1.2769184409195877,0.19430962265641735,1
0.5176146331161546,-1.0441208643244981,1
0.35027475355503657,-0.4900140824393984,1
0.6220750260560857,1.1273175829367936,1
-0.24556808473357028,0.43339872900292237,0
0.28717190500994627,0.36743410804706716,1
0.9283484673792728,1.1340335251800786,1
-1.6839944888223668,-2.059261796446743,0
0.3872117061509045,0.48555670890956865,1
-1.7578900120300385,1.0864076374038787,1
0.4370923775686929,-1.622804813509493,1
-0.4671967669141655,-0.8157151557886448,0
2.047997283218647,-0.4635595144728466,1
0.3733671569824395,-0.9580241214020467,1
-0.7700218248208222,1.3233666357291864,1
0.5450719574852754,1.395515752744604,1
-0.6519804032120061,-0.5386678574393698,0
1.2841785792801446,-0.9410951384664594,1
-0.8791684123399843,0.6019441544647304,0
0.45982884861036194,0.552157046195694,1
1.3417313371222117,0.15919762771576193,1
0.44828012874854,-1.2649475927585794,1
-1.0894037287825438,-1.273996232670126,0
-1.9065702176312809,-0.3486987661748177,0
-0.6905119695707539,1.6206619350218794,0
-0.7993543568869523,1.545850989969857,0
-1.741805260212869,1.8721403582731972,0
-0.8524958007583765,0.8268084211085525,0
-0.9631391550755163,0.4348468585638574,0
-0.3773720467681866,-0.2743637481139107,0
-1.7252424746420951,-1.906083562492539,0
0.7801751461633211,-0.03389815942685357,1
0.34577838042159886,0.6148240796157101,1
-1.823342775824143,-0.7910271817965758,0
1.265613854928203,-0.18409385068741987,1
0.6813330124470502,-0.1523022652646104,0
-0.884692328341135,-1.5083414408829316,0
-0.3579974134813212,0.9462115374289927,0
-1.4610601296968808,-0.3119051875420137,0
-0.48940892751037457,1.379301496089001,1
-0.8237172250190923,-0.44267560804106637,1
-1.872187894954354,0.9663258782625641,0
-1.2755585877743607,-0.2312607219299609,0
-0.2174048629677905,-0.4941598441002973,0
-1.4476755708405935,-0.14819177688170343,0
1.4067194201935158,-1.4233788098876468,1
0.6750536283763435,0.15839971816359427,1
-1.1830631653310029,-0.7599099184975259,0
0.19040600479286718,1.060801578670591,0
1.2900553936468044,-1.1752777842767415,1
0.6967263788816848,-0.42507030622808184,1
0.38612633482142683,0.11681348172366693,1
0.5279613105311803,0.9315594063755029,1
0.6374809393704184,-1.8862228176980453,1
-0.13511211939034928,0.17357553496446895,0
0.23352323047596368,-1.027043266487477,1
0.9874250663336884,1.191676549948083,1
0.06931237331539064,1.0590297421027406,0
-1.327598134268459,0.08619683514819489,0
0.31019307842197774,-0.6501988019984919,1
-0.85829742816099,-1.706043717929827,0
0.07261837351144251,-1.2813323373845218,1
2.069495897243463,-0.5438629579858456,1
-1.5988473954083757,-1.1567057128410863,0
-1.4677358685978694,-0.9417389107469523,0
0.15276379310110766,-0.37309249178321985,1
1.439157941584536,-0.1420692438143337,0
-0.19069800820504035,0.7066499085403435,0
-0.7180079350103853,-0.31552444703329213,0
-1.6556228763633634,0.27869856745513255,0
-0.062351364522024944,-0.5842343933758776,1
-1.6507449243640662,-0.06438144471822646,0
0.6699065126122923,-0.013646642627400955,1
-1.3650999422856747,0.23605576129698352,0
-1.0277105904515118,-0.29747923282017397,0
1.5153865735367509,-0.42721182036648264,0
1.5090067138623815,-0.6292754700664734,1
-2.1819792049496813,1.2454755388852528,0
1.0906767131486967,0.8761321656078652,1
-0.271813026324501,0.3854409932587384,0
-0.5213222141233109,1.5466462636612304,0
-0.4267489871347822,-0.3950065094593839,0
1.0341761612401192,-0.7803177632055024,0
-1.1581285458677522,-0.6511954205288193,0
0.8743929228616081,1.2125211573913814,1
-1.4642669264988566,-0.2511474211862088,0
0.4711603511776743,-0.06225103853947076,1
-0.6383956437487116,-0.3388755377800046,0
0.3594690545141542,-1.05707820826133,1
-1.2576777905598377,0.3320761964575957,0
-1.406519067549126,2.7986978574056174,0
1.1835080032181065,0.35027959638799394,1
1.16334617107321,-0.4077292974844402,1
-0.2280228017860012,1.3460287233426602,0
-0.7966375762784158,2.4998098148287218,0
0.8009159659632393,-0.8255245342231378,1
-1.0663666776928973,-0.6745814851671124,0
-2.120412578987063,-0.41409183290145773,0
0.030323558301128317,-0.6481908781129795,1
-0.6661778057177594,0.586972595279765,0
0.06127379637943886,-1.4378174697768664,1
-0.7362438461848541,0.9367072798953895,0
0.5615796672872216,0.5327987733437825,1
0.5484140845515488,-1.0809924458636107,1
0.7493075237367125,-1.0868853761450061,1
0.5873155637939489,0.5809385623095733,1
-1.9184090828928022,1.2859287066345786,0
-1.1642097212084326,0.7777770453693448,0
0.4240590692255317,0.9524828302293253,1
0.15311877011593233,1.7158623684912584,1
-0.28163504441347575,1.9361754967283742,0
-0.873891402076366,1.1061104801607868,0
-1.572463586752943,-1.4717116552546756,0
0.33650588013463895,-1.0285513023056603,1
-0.8751613037145897,-0.49416339695440514,0
0.6697718309322562,-1.9475909632169994,1
0.8880465205584802,1.0946135932991063,1
1.444265188455231,0.18642270473618325,1
-1.080733408159706,-0.09501662414973458,0
1.4683046694889077,-0.021425452423888335,1
0.7110967314436613,0.07137455464408733,0
0.646755980232183,0.11050814427975642,1
0.5590695121094271,0.21644564758719223,1
0.25261280500810823,0.3960795680826211,0
-2.0332781582946082,-1.2397881382373979,0
-1.2150925977784723,0.38240911154619195,1
-0.680023040999242,-1.1705559216497246,0
0.5310222460318117,-1.3316722967104568,1
0.33015925994512896,0.5759063208151939,1
-1.5710756025490085,-1.5092635216381538,0
1.2567705828395817,-0.4807572729795058,1
-1.0770377694080293,1.439008865681674,0
0.9788888131291885,0.02964935792872549,1
0.033280928943844046,0.3973079328293961,0
1.3253348082102099,-1.2611338632748268,1
-0.4247206517287682,-0.9646104334638564,0
-0.7571813310239534,1.059467661022089,0
0.5199444392083701,-0.0977652161037884,1
-0.2103321783593587,0.7665704478271848,0
0.8746526132495713,-0.05957077435172506,0
0.6069691545088173,-0.48900709647308555,1
0.20343237333999342,0.1266645347654979,0
-0.7155319257498653,-1.2045215291144342,0
1.6131095102832602,0.5694518099735391,1
0.7293656491679404,0.9191143206114922,1
-0.49241618677899734,0.5186657378535907,0
1.1012291196959472,-0.5176282941118124,1
0.8097486986776781,0.7055133729531382,1
-0.361996389141965,1.7951539834924435,1
1.0766512729339648,-2.161382923312222,1
-0.5146014169483227,0.9307283718318725,0
-0.7350100177819449,1.6255757453881818,0
1.2320923821501206,-2.3124354734516226,1
0.4685889216671657,0.39014738862875226,1
0.881717621432729,0.40029656994924884,0
0.515478245552548,-1.4364970186348511,1
-0.8962842113295326,-1.2920946004996097,0
0.7860915928231015,0.5367114244763859,1
-1.3219627746121545,-2.7432526317430708,0
1.5504440199945142,-0.5073132966137993,1
-0.8719914852038763,0.3356659226485028,0
0.8545361221545107,0.6606425377715679,1
1.050125362615321,0.8312166572543367,1
0.04847874342085956,0.3862483537159793,1
-1.088919206799594,-0.4537643348670168,0
1.4671626524834205,2.773758973069909,0
0.6392432593835857,2.5065740456951837,0
1.2696370885040271,0.08702406839990812,1
-0.4261872206217875,0.23576665126679971,0
-0.5956912100088174,0.7423791449189274,0
-1.9741199091912438,-0.8371546353300495,0
1.5410398414161384,-0.3576364755331913,0
0.0758818948834763,0.4773265012279144,0
-0.6577919186411749,-1.310430233937546,0
-0.5931816583261422,-0.32404381875257865,0
-1.109787223049154,-1.7092612581660436,0
-1.0465423251732722,1.3122181360683969,0
0.4111949158690711,1.266637709841419,0
-0.9187376993472067,0.1785565227125109,1
-1.2128209429834702,0.17648243009185144,0
0.4782550176462029,-0.25870703696263087,1
-0.6684486790136239,0.45450944358687567,0
0.9482058636406164,-0.16669007018771495,1
-0.5901897469763506,0.9347665032413293,1
-1.0874204175893938,-0.2653588084805551,0
1.3433998926454187,-1.3448279765615205,1
-1.728557856369651,0.39843656006348754,0
0.18178941252907388,0.5430941538946275,1
0.8380419624684303,-0.3197565063097336,0
1.0447071993661659,1.6827678397495298,1
-1.263098683226477,-1.9162461392106473,0
0.7464109659637282,1.1537791885816775,1
-0.5048894309340495,-0.32067811923966316,0
-0.7882285426414649,2.5780979676661917,0
-0.4489526032500904,0.7092434249170437,0
-0.34040319740351555,0.22361311847063012,0
-1.2700760312372736,0.18769581831199525,0
-1.3100518983105767,0.8584449714144997,0
1.6340154999611487,0.17798387776524394,1
1.6109078800997527,0.4578989656256863,1
0.5687641324364645,-1.142896416801456,1
-0.08251865849444062,0.33728560618096526,1
-1.3066201460332554,-0.18614939416031218,0
1.3923615580491338,1.5037879976276987,1
-1.0186816354911667,-0.42481617234326546,0
-0.904117762998385,0.48509476123458234,0
0.6140001536974133,-0.957888644199317,1
0.4457483461253122,0.041869529687850855,1
-0.965985869432779,1.2013240579109836,0
-1.4119386419764282,1.219781446256672,0
-1.2442354875969581,0.9327931750634745,0
-0.40134614842529914,0.5154729565945725,0
-0.359126816276147,1.4944928722112159,0
-0.42031405749428236,0.1702203362411581,0
1.419475949978411,1.2972375990506724,1
-1.0540154012350282,0.8581496246196265,0
1.4923500981524183,0.991309606517589,1
0.7429378626644157,0.7188546733769922,0
-0.9022007385182391,-0.6285834611143176,0
1.3805922863229863,-1.0102370105625433,1
0.5241759208160217,-0.750600225551733,1
0.4119057697894334,1.249539490570599,1
1.1973177040974277,0.6822047972354146,1
-0.5764060112492171,-1.1881856719077335,0
0.6508481726750431,0.4102904524297178,1
-1.1218231028614454,-0.45677832117477035,0
-1.6819518485327287,-0.3737863793286144,0
0.05268663291658349,-1.0323941755560841,1
-2.587752995165563,0.8493698176130808,0
-1.8857409100398264,1.7067573196521832,0
0.7032999355653636,-1.6807025291273012,1
0.18542697832585908,0.33034170110073596,0
0.8748793347740847,0.19576024351003937,1
0.9733188063160461,0.8015897669995665,1
0.11725745724452008,1.4412823128658612,1
1.0669314404493966,1.0826377296735612,1
1.8360512068372614,0.796562105374715,1
-0.713544155870161,-1.1872668156465729,0
0.09743805501165304,-1.8082145773008569,1
-1.7046349793983837,1.483589018461052,0
-0.49220427375984566,-0.4626396286579065,1
1.4776571890380215,1.1669764237184488,1
-1.1241261487762688,0.8764653568785996,0
-0.07649707471809086,0.525671823017098,1
0.45136157844497965,-0.4155938008583801,1
-0.7440646775590599,0.0772182451606844,0
-1.427809049575068,-3.164819218517954,0
1.7820272325515747,0.3025397996821623,1
0.3906102727679042,0.920728682794186,1
-0.26693318201078453,0.06961410952255127,1
-1.4866358323965758,2.4482483506805632,0
-0.9345905683726878,1.1109568677023558,0
-1.2705428414677131,0.19056544724883576,0
1.0949268214040369,1.2560925704439554,1
-0.7934110377709255,0.8368094552088281,0
0.8174337475558321,-0.9489526567896936,1
-0.5961337348224269,-0.405427036297963,1
1.1420192249116956,-0.8055421849913703,0
-0.9111231002934908,-0.9233134725621369,0
1.2911941214072236,1.585211665592381,1
1.4533283707645017,0.3843946636375668,1
-1.0953471847050256,0.07089898493560612,0
0.8930089494575933,0.6590580968559863,1
-0.0018404884885014905,-0.14538230261797994,0
-0.516609986876988,-0.5257447839951185,0
0.28760037535994676,0.5275926019929121,1
0.10278831059821047,1.8646354425988343,1
-1.1113179252182133,-0.27071366168304695,0
1.1728677248990498,-0.45648742320070074,1
0.7351310382830115,-1.380234977124163,1
1.2748529733391907,0.6760567342885837,1
1.151321609300358,-2.0691191708779897,1
0.829269982435192,-1.015570702662291,1
-0.18151229639122723,1.019343496936315,1
0.5912545083216469,-0.682344889505728,1
-0.7740846584771922,-0.22211591561118949,0
1.6089041338705343,0.4471992911567631,1
1.2453402884648126,0.7447725121285209,1
-1.9965655384486556,0.19084340840768918,0
-0.680359680308892,-1.448053313543263,0
1.0782963963245287,-2.1341189775352767,1
0.8249984991570598,-0.8674730912711011,1
-0.8221278086919768,-0.40124292806302775,0
-0.7892792809880913,0.8935519227447645,0
-0.7773316964626881,-1.6072035977056316,0
-0.10643586323859378,-0.7698086000362995,0
1.0656193817898365,0.9208338160349988,1
-0.7894398581347688,-1.059228434245703,0
-0.3261033130951523,0.3353798731232768,0
0.2403586392374536,-0.6459785837921593,1
0.7631736101745298,1.5893342229103737,1
0.2837042343221591,-1.0070075626668,1
-1.5713108815383947,-0.10372722286095763,0
-0.8363475802382486,0.23710816953636804,0
-1.3564280978819323,-1.3076859855448257,1
-1.3563580430997093,0.6259404974093451,0
-0.13548057416091308,-1.4746613948800242,0
0.12071566900535413,0.9920171014654076,0
0.4808605629654517,0.6973767132335964,1
1.250995898843727,1.2574128714398656,1
-0.6275002285664362,-0.0924089710890838,0
-1.3431637677329409,-0.36376502238278685,0
-1.40037631082668,0.33052529766693106,0
0.7224190835854241,1.313425515937746,1
0.04145081203528844,0.7504774737856639,0
1.0777195771238794,-0.9399828538067312,1
-0.9181124857675113,-1.7844359201154065,0
1.043805482514489,-0.7611952448447025,1
1.258382804584409,-0.20316126798651035,1
-1.5401500635113403,-0.3093470561463621,0
-0.6512146357740585,-1.2306768363245575,0
-2.612247283934617,-0.5547447900422561,0
-0.8051863766532008,-1.095932653470774,0
1.568268139767446,0.6921254979841384,1
-0.701403715515928,0.08322702216637103,0
1.1062712693823882,-0.3253669333019667,1
0.3409129175139305,1.3540988607329225,1
-0.8975077034548132,-0.7743285901824548,0
-0.2617467931253171,0.22953097331004937,1
-0.9636655457191283,-0.7291463650345907,0
-0.4362814569912917,1.134683377896713,0
-0.7889613040051654,-1.1238411589942192,0
-0.05640911819824568,-0.765159369245703,0
-0.8479957144965782,0.553451091841091,0
-1.1884894933973422,-0.7037916340127932,0
0.052482433099381276,-1.0607119213578702,0
-1.2823855095889385,-0.5979886123998663,0
0.831902859560251,-0.8796012722018602,1
-1.1620012878581272,-0.3674586341948353,0
1.0103808188543912,0.8381066778694435,1
-1.2905485383674091,-2.177914355805599,0
-0.4360217738456269,-0.7627584462925207,1
-1.1534595395767662,1.3943554795144735,0
-2.0278079125040156,0.1748715952820787,1
-0.26017577794058877,0.6066597513838302,0
-0.5779319361562381,0.9786274261074909,1
-0.5999199938381252,-0.04615753133558623,0
0.3526065518690258,1.2254076907454134,1
1.1603138467654703,-0.9081729749887626,1
0.5677268415542248,-0.7479922181577553,1
-1.6257301633039791,1.7485893770316232,0
-1.2803034113466418,0.48488277237109095,0
0.3995189696079419,2.5639816979123413,1
0.5013544786300401,-0.24448642031982637,1
0.9875767386058691,-0.7133896807161002,1
-0.04947744854605407,0.11700932571547211,1
0.9862240464232561,0.12938261784936708,1
1.4645953920648769,0.8444242710485991,1
-0.27071678678023514,-0.0018660684368043165,1
-0.067172453745442,1.9210074518577918,1
0.7655163041821798,2.1883401755873333,1
-1.6686119737094625,0.9727773375538584,0
0.8595608595203083,-0.2004738255425257,1
-0.6966771848391051,0.13085479170109968,0
0.8444938754699193,-0.03446833307369752,1
1.6631798701228553,0.14599433285303062,1
0.07571099458369923,0.6261984120648488,1
-0.42003479558742,0.15515122585149116,0
0.1090694667913632,1.0886795267562546,0
0.259936895642326,0.00936939812513283,0
-0.8674886688166288,0.03302177770333769,0
-0.5716469109436076,1.5879939034187767,0
0.8955779486157425,-0.9402016776549661,1
0.8040654345348783,0.43845702445161666,1
-0.2354906610332521,0.60139740294453,0
-0.7558860804189341,0.4836724748999697,1
1.0896050104630919,0.5222031323279069,1
1.4491124075533641,2.0778863134612178,1
1.5139766356731466,0.3947820898099651,1
0.10020903821551652,-0.9620944748228155,0
-0.08629816300544257,-0.8094363409206934,1
-1.5504831897210973,0.8469599079729027,0
-1.3287258263023622,0.43174465606418844,0
-0.979333927424975,0.4750406553515807,0
-0.788619600355687,1.18166407198528,0
-0.7445809464136554,1.2367196097275674,0
0.5877031151647902,-0.6200967518695079,1
0.6080815595687874,-1.837347855814272,0
-0.9843319859651403,-1.1476120582504432,0
0.5709256381389344,-2.0910278067511467,1
-0.907403191477264,0.0839024690227523,0
-0.8152814874919575,0.2650492941217931,0
-0.048220754181920955,-0.10720843770592516,0
-1.9033002723617778,0.32927299434683416,0
-0.22116838045641507,-0.22801368586626752,0
-1.050717673326196,-0.2924213099793921,0
-2.710962740544832,0.8058136253806174,0
-1.0449793690261842,-0.18400135586515268,0
0.9302708391174268,1.2432023290345486,1
-0.19715144233833193,-0.7781371434874553,1
0.1609992962131377,-0.17078605372498776,1
-0.8027569706778752,-1.2705643277006022,1
-0.12656542192116926,-0.7266610805902332,0
-0.3467244937456109,-1.0909454620124797,0
-1.4456703195490064,-0.1587136765692603,0
1.0179852117797896,0.1354025090538277,1
-1.2969356852318075,-0.24903343352226007,0
-0.8680745703119251,0.4034984888936794,0
0.22181400958138509,-1.5080417177883334,1
0.22090880217651954,2.393511719780118,1
-0.8438772787164966,-0.41740053491744,0
-0.8833136714471713,0.7613407904513979,0
-0.4220178833213673,0.4130895325565494,0
-1.024805622030692,0.9578227691965809,1
1.0784752080910418,1.5926456953063743,1
-1.608554612891638,-0.18911587929144597,0
-1.4729620439002526,-1.5235052956672135,1
0.9086915478491231,-0.3384253811171874,0
2.1525217702761617,0.28894849758711433,1
-0.415512034320441,1.0379831125740886,0
-1.0002935257677863,0.5820319379191176,0
1.3200279345427322,-0.6069611191923673,1
0.8247605784253383,-1.6437116669024343,1
-1.6624444733055497,-1.464679004298957,0
-0.08528331407822765,0.6608194893218582,1
